./data/imsa-cbf/no {9C71C889-0976-4C80-9EFA-6428CA619FD5}.cbf
./data/imsa-cbf/no {18DDA905-FC59-4174-9BEB-67CFFDF82FEF}.cbf
./data/imsa-cbf/no {E1C76BEF-C5D4-4AFB-85B4-BFE665844200}.cbf
./data/imsa-cbf/no {E5401286-DB55-4344-BE9B-57FCCC1B1230}.cbf
./data/imsa-cbf/2015年第三届财神杯电视象棋快棋邀请赛 {851FCD28-9C62-494E-AE5C-308EF45DF542}.cbf
./data/imsa-cbf/no {4322A259-A0B4-4DB0-B82D-CFB3AA67C478}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {783F7684-EBB1-4B6E-AD44-CC067A9B48C0}.cbf
./data/imsa-cbf/no {1B850A90-83C4-4315-9E63-5616D5131291}.cbf
./data/imsa-cbf/no {E4A02C24-FD1E-40E0-8ED8-69A306714637}.cbf
./data/imsa-cbf/no {1DEF06C7-EA86-4FCF-83A8-3E396B7DD3F2}.cbf
./data/imsa-cbf/no {FC1BDD38-C707-48B2-9AF5-94399B5C3669}.cbf
./data/imsa-cbf/no {0F18B4FC-FC0E-403A-8EE7-1FFEC3DDF6C8}.cbf
./data/imsa-cbf/no {A08287E5-D82A-4793-91E8-46BF5B412AF4}.cbf
./data/imsa-cbf/no {7DD1F2D2-ADEE-4166-90AB-CD7696F28FBD}.cbf
./data/imsa-cbf/no {24C4B7BF-DFDD-4DE1-9E04-EB7BB3953CC7}.cbf
./data/imsa-cbf/no {56C6BBDE-4B80-4160-B429-19ACE5064681}.cbf
./data/imsa-cbf/no {886D58B2-2916-4870-B7CA-0DAA1836DA33}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {3D2EAB66-1613-4727-A62C-8AFC18F22C95}.cbf
./data/imsa-cbf/no {3F905972-1715-430C-B5C7-F7F58CE29D54}.cbf
./data/imsa-cbf/no {80676816-45A3-4EA8-999B-1C94482E12C6}.cbf
./data/imsa-cbf/no {1645E71E-26AF-4F09-9F58-5EDB22B34FFE}.cbf
./data/imsa-cbf/no {0D4B0069-74F1-40DB-A087-48355DB43268}.cbf
./data/imsa-cbf/no {184F8E7C-B1F4-47D1-91E6-7D97C69A1DE0}.cbf
./data/imsa-cbf/no {4C5F3CB1-34F1-4F2C-831C-F90B8813619D}.cbf
./data/imsa-cbf/no {7474EF9A-1B7B-41AB-9B46-0FC312302480}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {FF34E710-1EAC-46EE-8815-5D50E479DBBA}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {45123A78-4260-4C24-BE3C-DD3EEF3B25E1}.cbf
./data/imsa-cbf/no {B68AF1F6-B605-4249-BFF8-63632F23E3FB}.cbf
./data/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {7D30A8E0-FEC8-439C-8A03-F07F2F95D749}.cbf
./data/imsa-cbf/no {464E5145-7FF6-469B-8839-F67ADC3533A3}.cbf
./data/imsa-cbf/no {F8D229C6-559E-46F0-8673-9BD79969A93F}.cbf
./data/imsa-cbf/no {E9C30960-85E1-4838-8A9D-DECDEC0F1E08}.cbf
./data/imsa-cbf/no {AEB99433-C25A-447C-8C51-BE0466EA7312}.cbf
./data/imsa-cbf/no {39FB64AC-7EF9-480D-8440-7C989F8C41C5}.cbf
./data/imsa-cbf/no {487363D3-FD02-40F4-AD5B-9184419E75C8}.cbf
./data/imsa-cbf/no {FFC198AB-1A8E-4154-8A22-4F4D6E45A03B}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {EA1DBA06-02D0-40CE-AAE2-C5A2501ABBD9}.cbf
./data/imsa-cbf/no {3A344D11-98D3-4D9E-8915-24648C2D54E3}.cbf
./data/imsa-cbf/no {CD74FEA0-77FA-49B6-87C4-F7353BC1A8CE}.cbf
./data/imsa-cbf/no {3974FC59-20B3-4B9D-BA10-872EE8A61FAF}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {0D061DDA-75C1-468F-BFE0-F782EE423EFC}.cbf
./data/imsa-cbf/no {9222A3ED-0F70-4057-99DE-76069C6313A4}.cbf
./data/imsa-cbf/no {4762124D-D29D-4264-A90B-1D56D7BCF8A3}.cbf
./data/imsa-cbf/no {E8BEB4C5-BAB2-4204-940C-B523CE727139}.cbf
./data/imsa-cbf/no {84D5ECC5-D065-4C42-A17D-0A4B52D8F527}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {273ECABE-FFD2-422D-8262-C2DC95972909}.cbf
./data/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {2D07FAFE-D65E-4A82-94A0-D76B914A49C7}.cbf
./data/imsa-cbf/no {0FDA7712-9806-4D36-9996-5833B646569D}.cbf
./data/imsa-cbf/2017年第四届“高港”杯象棋青年大师赛女子组 {694B02C4-C746-40F4-AED5-63696B50520E}.cbf
./data/imsa-cbf/no {B45ECAAE-C52B-47AF-B2F2-73790AE4F6ED}.cbf
./data/imsa-cbf/no {ACCAABCE-7335-4A69-9010-9D20526DA2D8}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {C7291292-2E80-4F6D-B54F-179012A81682}.cbf
./data/imsa-cbf/no {4CFBF4A0-C72C-4AD7-BDF8-7DC3CCB04A21}.cbf
./data/imsa-cbf/no {4BE98549-1A4A-492D-986B-85A21AFE1E00}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {41FBBCCC-28FB-4733-BDEF-2C8C7BDAE629}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {D80C991C-1D0D-4F0D-AD3C-0D177CBEA7B7}.cbf
./data/imsa-cbf/no {7D8DB000-0E43-44D5-B65E-791BF25F6766}.cbf
./data/imsa-cbf/no {3DF0EE71-BE30-4E57-AD8B-902E538A614E}.cbf
./data/imsa-cbf/no {DB900E30-F06B-461F-8CB5-9A980464AA3E}.cbf
./data/imsa-cbf/no {D5AB4BBB-C01F-4882-81D7-DDA5811F8D63}.cbf
./data/imsa-cbf/no {E8FE6533-DB94-4830-8D39-B749EDF60E27}.cbf
./data/imsa-cbf/no {A204097B-1C91-4130-BE96-06A193CFAEF6}.cbf
./data/imsa-cbf/no {0C600106-3EBE-4089-A11B-418176C8F118}.cbf
./data/imsa-cbf/no {BFEBCC0A-4611-4B72-B5AB-61E622A5944A}.cbf
./data/imsa-cbf/no {D2F26703-7372-411F-985E-A61105BD7046}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {3EC4AA79-26BE-4BBC-AAA6-2677B63B9496}.cbf
./data/imsa-cbf/no {9779D039-A396-4007-B066-E5E610346AED}.cbf
./data/imsa-cbf/no {15A45DB5-C224-4B68-AF5C-241FD3A6A4F0}.cbf
./data/imsa-cbf/no {2CE340FB-93CF-4028-A223-9B426668DA64}.cbf
./data/imsa-cbf/no {5A8E9C7B-D15A-40BB-A578-9EA6D4C7F9DD}.cbf
./data/imsa-cbf/no {3615B5F7-7FB9-4351-9E1A-9DCEFB5FC8DC}.cbf
./data/imsa-cbf/no {3A76FDF1-F807-49B6-B101-2375F394A384}.cbf
./data/imsa-cbf/no {1C2A6AAD-93E7-4360-BCC8-02CC6F9C4DD0}.cbf
./data/imsa-cbf/no {AB0DF36C-47B8-447A-BCC3-DD0407BA1D9C}.cbf
./data/imsa-cbf/no {A295DECE-290F-4C4A-82B4-AB7162E77FE1}.cbf
./data/imsa-cbf/no {41DB554C-A0EB-4FAF-B8B6-20ECB2ED090D}.cbf
./data/imsa-cbf/no {91F6507A-2F50-4F1D-A525-4A39D9CF5C5B}.cbf
./data/imsa-cbf/no {B6EEE604-785A-435A-9E2A-7A439B6A24AE}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {720D1E37-226D-4794-AFA9-E450F0EE684F}.cbf
./data/imsa-cbf/no {BD5B55DA-04B6-4B11-8B4E-3227B40C8ACD}.cbf
./data/imsa-cbf/no {28F220FC-6129-48E0-AB99-AE3C5EE426BE}.cbf
./data/imsa-cbf/no {ED991813-D83E-46A6-B045-E3DD89AA2ACA}.cbf
./data/imsa-cbf/no {5D713D07-95B3-4FAF-8226-1E80791F33F5}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {817E594B-BE1A-427C-8D12-69914E94E00D}.cbf
./data/imsa-cbf/no {C3A91CE1-3FDA-4DCB-92E7-4DA27342F4FD}.cbf
./data/imsa-cbf/no {5BDF683A-14CB-4CED-B585-2D6A1B8509E7}.cbf
./data/imsa-cbf/no {D3325C79-1BBF-4705-BA06-BBE8B159F498}.cbf
./data/imsa-cbf/no {EDEDFA04-C17F-4B99-B2AC-4BFA7A0747E0}.cbf
./data/imsa-cbf/no {D0C02137-5040-4258-AF22-405E3A7105F1}.cbf
./data/imsa-cbf/no {9EB8A88C-50D8-42C2-9672-1F9E7966740D}.cbf
./data/imsa-cbf/no {AA273E7C-664A-4245-BFB3-DD00398FE15C}.cbf
./data/imsa-cbf/no {06541FFF-C6A1-4BDC-8A74-A9576FBB96E1}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {FCD4FA4F-5CC6-476B-9696-D82F63758D3B}.cbf
./data/imsa-cbf/no {FF9B573A-A934-443C-965C-2297CD7831B8}.cbf
./data/imsa-cbf/no {4EC2A784-F785-4C87-B9B7-6DD157CA3851}.cbf
./data/imsa-cbf/no {538557B2-72A3-41D2-ADB0-F9892371B9F0}.cbf
./data/imsa-cbf/no {729E2C52-7055-4A19-8EF3-430697390C2E}.cbf
./data/imsa-cbf/no {C37AB1CA-CB93-4922-9742-2429E20F81B8}.cbf
./data/imsa-cbf/no {4F5A7E17-CEEE-445D-A6CA-83770B5003CB}.cbf
./data/imsa-cbf/no {EC3BDE1E-7859-4429-A835-FA75E17437A0}.cbf
./data/imsa-cbf/no {F95358B1-A532-48FE-8332-4DCBDDA23F83}.cbf
./data/imsa-cbf/no {81E553E0-50FA-418A-A2F6-1552D71D08E0}.cbf
./data/imsa-cbf/no {42655092-13BB-498B-8451-1D3F9A078B7A}.cbf
./data/imsa-cbf/no {1A324528-ED9E-4588-9277-00EBC7D44267}.cbf
./data/imsa-cbf/no {F44A918E-B2EB-4D91-85DD-BCB80D6E6E21}.cbf
./data/imsa-cbf/no {FE7191F6-677A-4E29-8710-50160728DF4A}.cbf
./data/imsa-cbf/no {9C6BF3CB-2F13-4DDD-A12A-63F84722CBC5}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {7D1B6E83-7074-4CB1-9B64-3C1930591232}.cbf
./data/imsa-cbf/no {399E2679-607C-4F5E-BFAA-B1B33072E3FA}.cbf
./data/imsa-cbf/no {B78CC688-A294-46BE-952D-D1AD2EA5964C}.cbf
./data/imsa-cbf/no {F9EAEC21-9A9B-4694-92D5-81F7DB0387C8}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {BD44A957-F63C-483A-BC08-70BD5DDA5B4F}.cbf
./data/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {61D0D923-4D9A-485D-B0CE-2AF415959121}.cbf
./data/imsa-cbf/no {B26E0A6E-5626-4630-BA7C-1EBD19B4D2E3}.cbf
./data/imsa-cbf/no {1931FC44-04AF-4F36-BB0D-502C9F260D56}.cbf
./data/imsa-cbf/no {8CD860CF-8430-4B88-87CC-F6D6508DE016}.cbf
./data/imsa-cbf/2014年“伟康杯”风云昆山象棋实名群第一届总决赛 {1E0B131D-6D8D-4CC2-89AF-327CF5941D34}.cbf
./data/imsa-cbf/no {9F84F69C-5D8E-4019-84F9-8560D7420F92}.cbf
./data/imsa-cbf/no {87CD08DC-A0D5-4D67-BE50-F6154F3D3822}.cbf
./data/imsa-cbf/no {1E230561-7BA3-4322-BEBE-6305B7BF5DA5}.cbf
./data/imsa-cbf/no {9154932A-2922-4701-A31A-BB6981063B1F}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {FDCFB328-2F7E-4B13-8CBA-36BF4FBE83B6}.cbf
./data/imsa-cbf/no {69D025EA-0B88-40AD-ACE4-5640B682D81D}.cbf
./data/imsa-cbf/no {330EEBC5-66F3-4F66-A070-AFEAAC772AEE}.cbf
./data/imsa-cbf/no {CE9C1D78-64F9-4570-B267-79656EBE7A50}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {2C95ABCE-6976-48FF-9753-763D475C8570}.cbf
./data/imsa-cbf/no {4E986AF6-F3F6-4839-A26B-E18050EE79AB}.cbf
./data/imsa-cbf/no {62E902AE-B927-4006-89D2-FD2824AB6789}.cbf
./data/imsa-cbf/no {3734B835-AD9B-4BE1-8752-CADC534D62D2}.cbf
./data/imsa-cbf/no {FE04F231-4980-4DD7-9C1F-4C22F675261F}.cbf
./data/imsa-cbf/690783.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {35699D57-47D6-45CC-8865-4EA5CE0E4A63}.cbf
./data/imsa-cbf/no {82422989-6910-4058-B822-D1BB47A0773B}.cbf
./data/imsa-cbf/no {A2C7FADC-1133-465A-B0C4-B30B02E78F9B}.cbf
./data/imsa-cbf/no {C665C8DE-5D11-486A-ADF2-5134C2B9A25F}.cbf
./data/imsa-cbf/no {D32EAAA0-2796-4A3C-B7D0-161A74305E80}.cbf
./data/imsa-cbf/no {A20CCC95-E75F-447F-9FC1-8F690351E0A1}.cbf
./data/imsa-cbf/no {2DA7CB27-4609-464E-8BDA-A6CC1E94AC84}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {8FA6862F-52B7-4D53-BF7B-47CBE7123F8D}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {5CC3A81F-EF70-4D14-B6C6-69744CE689D1}.cbf
./data/imsa-cbf/no {5BE9540F-EC87-4677-82C4-1317450A883E}.cbf
./data/imsa-cbf/2014年宝宝杯山西省首届象棋大师赛 {F085D5E5-D945-4DD6-AF1C-B28E15B3C4BA}.cbf
./data/imsa-cbf/no {739584D7-87A5-4A52-8A83-89184BE81A3F}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {0A83DCDB-F7CD-4225-806F-A025C71F5EC7}.cbf
./data/imsa-cbf/no {C51583D0-4DE9-451B-AE12-B597DEA2D4FD}.cbf
./data/imsa-cbf/no {F428C195-20C7-4372-B686-29EA29506FD9}.cbf
./data/imsa-cbf/no {30889695-BB19-44BE-8CA7-1E343760C018}.cbf
./data/imsa-cbf/no {0EBFA156-C9B3-4E29-A7D0-7F13B7890F3E}.cbf
./data/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {C32F18FF-1A2A-472B-AD76-73CAF98918EB}.cbf
./data/imsa-cbf/no {8BC35D92-7EC4-4780-9FD5-417B6E3AE471}.cbf
./data/imsa-cbf/no {238A5A74-E8AE-479E-A032-AB643C324C9F}.cbf
./data/imsa-cbf/no {F74C32CB-CF08-4832-B1E4-9759C27EE7CF}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {ACE54588-6C81-4258-8E1D-AA0DEBF19478}.cbf
./data/imsa-cbf/no {218B67AE-E2F8-4E5D-A2F0-32150AD8C92F}.cbf
./data/imsa-cbf/no {410E21A3-16B2-4487-B1F1-7469B67E020F}.cbf
./data/imsa-cbf/no {03E7D2EE-0A30-4CCD-8FEA-7A3449C63A43}.cbf
./data/imsa-cbf/no {5293489F-CEF4-4F2B-8CA9-6D7B94129CEC}.cbf
./data/imsa-cbf/“四川航空杯”2017全球象棋双人邀请赛 {ED68D821-DC09-495D-9B7C-104371AF1416}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {8420992E-09D7-470B-BA25-6322D1FE893A}.cbf
./data/imsa-cbf/no {F05EE144-D873-41B3-894B-8D70E9BCF860}.cbf
./data/imsa-cbf/no {82DDDCFF-DAA7-4204-BF97-94CFB83BBCAB}.cbf
./data/imsa-cbf/no {1F28E114-2BF1-4CF8-B540-2BD511825620}.cbf
./data/imsa-cbf/no {DDAB4386-8828-4A16-B28F-96F12A200D88}.cbf
./data/imsa-cbf/no {60AD5F5C-2AD8-4B65-85DC-BCBF83BD3807}.cbf
./data/imsa-cbf/no {8C183875-1E07-46D5-872B-15BBAD394096}.cbf
./data/imsa-cbf/no {69109070-F444-498F-8158-352542D57780}.cbf
./data/imsa-cbf/no {3A611692-AED2-4ED2-A661-D1E77950379A}.cbf
./data/imsa-cbf/no {284BADB8-E4A7-42C9-9059-A51553692B33}.cbf
./data/imsa-cbf/no {35273849-C56A-4721-AA52-833D59F1D30F}.cbf
./data/imsa-cbf/no {B12D5270-524F-41E3-9DE9-E4725F922CCE}.cbf
./data/imsa-cbf/no {4DE09E07-FAAC-4FA7-A728-A1D6D340427B}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {6AB57E90-9D79-474B-AB4B-8EE0FD5ED186}.cbf
./data/imsa-cbf/no {27F2EEBC-A214-49B7-8B94-F25E5C75D49E}.cbf
./data/imsa-cbf/no {09C51572-EA70-4E58-B7B8-54A3252CB03A}.cbf
./data/imsa-cbf/no {7755DADA-CB72-46D0-837D-917D76381062}.cbf
./data/imsa-cbf/no {353E69E2-C52F-4289-856E-8738D988F006}.cbf
./data/imsa-cbf/no {ACDB17A9-0E8D-44ED-82EB-080B4579D290}.cbf
./data/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {DFDCA96C-2084-41E3-86C5-C2F3A63EA72B}.cbf
./data/imsa-cbf/no {45786046-CE32-4FCC-8F88-19A2ECF3EED3}.cbf
./data/imsa-cbf/no {57F53A2F-EBF2-49BD-9BC3-BB365FFF208B}.cbf
./data/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {30BFE029-A377-42F9-BC92-2761DE04874B}.cbf
./data/imsa-cbf/no {5ECAE02C-6F66-4162-8072-DDA79A1E2CA5}.cbf
./data/imsa-cbf/no {354CC011-B759-4D6D-B534-2871E04056B8}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {160EF3F1-2F92-4C7F-B1E9-C03E49229CBA}.cbf
./data/imsa-cbf/no {65144ABD-320F-4AC2-8110-9F9079938056}.cbf
./data/imsa-cbf/no {ABF7063B-A114-4738-8D9E-4EFD372AB97F}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {94FF5223-24CB-4D5C-B4D8-46E28EDB460A}.cbf
./data/imsa-cbf/no {FEEEE165-0B88-4FD1-A681-72F6B307349B}.cbf
./data/imsa-cbf/no {BCF675E5-FA7B-4D78-AB35-513DB2828036}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {FF1369E9-2B2D-4575-B4E6-F73936784866}.cbf
./data/imsa-cbf/no {8690C45F-D2FA-49E3-B650-260B34BB106D}.cbf
./data/imsa-cbf/no {DDBF71A9-9693-4852-8187-8A0956DED0FF}.cbf
./data/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {4D35F488-D9DC-4390-8DC5-C4B92E3A1352}.cbf
./data/imsa-cbf/no {3B7DB148-B1D9-4EE9-84C9-B0237685287D}.cbf
./data/imsa-cbf/no {7490A1CD-917C-47C3-9690-27CFFD505C05}.cbf
./data/imsa-cbf/no {03E85025-68D9-4C55-AD55-A349767251F6}.cbf
./data/imsa-cbf/no {A545A761-09E0-401A-A606-903B17B44EFA}.cbf
./data/imsa-cbf/no {4EF8A7A0-AFA7-4D87-A57B-D23B29200B97}.cbf
./data/imsa-cbf/no {78CB8CB0-DFAD-4532-BDBA-A6D7E9386F8E}.cbf
./data/imsa-cbf/no {8C447D9E-2897-42A0-8814-85CC2E9496F6}.cbf
./data/imsa-cbf/no {BF21588B-AF31-4962-8541-E2D420FE75F2}.cbf
./data/imsa-cbf/no {F1DAED7B-BA11-4682-80B7-B104C97B5A55}.cbf
./data/imsa-cbf/no {57291605-D556-4016-AEF1-78A355C7102F}.cbf
./data/imsa-cbf/no {8397C511-0BC4-40EF-A3DA-0D57FE9EAD74}.cbf
./data/imsa-cbf/no {6DFCF240-C3B1-4DE6-9157-86C70C45C35A}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {EF081BC3-EA6A-44FE-BC2D-88EFFD635C6B}.cbf
./data/imsa-cbf/no {374CA6F5-7C33-4EB8-BC82-C83F39FEC6DF}.cbf
./data/imsa-cbf/no {8A346AD7-53C4-4B27-B0B9-0794F35E2097}.cbf
./data/imsa-cbf/no {8F6FAE8E-5FD4-4E87-8AAF-D8510E94C53F}.cbf
./data/imsa-cbf/no {B5C132FC-2E61-40C1-B74A-3E2260E75551}.cbf
./data/imsa-cbf/no {F9C9398D-A0F8-4895-A732-40345C9B44E6}.cbf
./data/imsa-cbf/no {931DA774-1350-4247-B5CE-1CF3BF4FDDE1}.cbf
./data/imsa-cbf/no {811FA329-1DAC-4130-ADF9-AD6391575EF7}.cbf
./data/imsa-cbf/no {A942A3C5-07CD-4788-ADB2-019E3D76E3BC}.cbf
./data/imsa-cbf/no {BF548127-3AB3-470B-ADCA-09229B592D45}.cbf
./data/imsa-cbf/no {D44F0C3A-CAD3-4C34-BF55-0708B457EED7}.cbf
./data/imsa-cbf/no {42714EE7-FE1F-48E2-A83D-81DD489E0839}.cbf
./data/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {C687745D-865D-4F26-96E4-4A8251910D0F}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {95386170-654F-415E-A347-CD18C536BAD9}.cbf
./data/imsa-cbf/no {10E1B96D-8BE9-481A-A0BD-D4902CB5212E}.cbf
./data/imsa-cbf/no {A50E2440-E253-4270-9340-8F8F73670D34}.cbf
./data/imsa-cbf/no {48BEF50E-0EE5-418C-B1CE-3BD1281350BA}.cbf
./data/imsa-cbf/no {C3A026FA-27F0-4A3A-9ECA-14AB9AAA182B}.cbf
./data/imsa-cbf/no {D0FABB0E-F723-4FF2-AC47-90CAD329DCDF}.cbf
./data/imsa-cbf/no {57C12502-00F6-4268-9377-F043A6620AB9}.cbf
./data/imsa-cbf/no {A3B9E5F0-B832-46CF-8F02-73E625ED5CE6}.cbf
./data/imsa-cbf/2013年南昌市景德镇市象棋友谊赛 {E3913CC0-8E75-4D14-B38D-C4038C126512}.cbf
./data/imsa-cbf/no {DD309670-A04A-405A-BBD7-E1B327825D04}.cbf
./data/imsa-cbf/no {A8A74643-C914-4E7F-9899-14A1E4818744}.cbf
./data/imsa-cbf/no {87CC3E45-FD7D-46AF-9710-5D1958CCB11E}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {7E32E1F3-CDB8-49C5-AF35-C569979AC948}.cbf
./data/imsa-cbf/no {71B1AE42-906A-4A60-9D7D-FA7A0196E20D}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {01313C66-FA63-49A6-ADAE-7B12491E6DB2}.cbf
./data/imsa-cbf/no {C4B9507C-2500-4878-9E5B-C8F5E2865ED2}.cbf
./data/imsa-cbf/no {4CEA928F-8EB9-4469-A3F9-4C29EE99E29C}.cbf
./data/imsa-cbf/no {DEC7BD3A-106F-449D-B351-52BF35B59715}.cbf
./data/imsa-cbf/no {C64CE30F-2200-4FC5-8C84-BA90AB3ADF49}.cbf
./data/imsa-cbf/no {4B0E1443-DE6F-49B6-A840-71ADC9DA0164}.cbf
./data/imsa-cbf/no {14C6553F-6E36-456E-B0AA-032396D28824}.cbf
./data/imsa-cbf/no {1222AA4F-DB8B-48BA-B708-7E857C6BAC8A}.cbf
./data/imsa-cbf/no {6A08A7DE-126C-4FB9-9387-6FA04722FB0E}.cbf
./data/imsa-cbf/no {86398895-74D9-4263-9D41-59E99611918F}.cbf
./data/imsa-cbf/no {C4AAB449-5777-4143-B617-8A03C6DDE624}.cbf
./data/imsa-cbf/no {C398A8F2-1426-4542-AB63-935633198879}.cbf
./data/imsa-cbf/2013年养生平凉首届二建杯象棋公开赛 {EB320C67-A610-43D1-A105-342A097A97F2}.cbf
./data/imsa-cbf/no {D6D152A7-C7A9-462B-907A-77A0925F81C9}.cbf
./data/imsa-cbf/no {AF517263-111A-498A-BDF4-A4CDAC6D4079}.cbf
./data/imsa-cbf/no {7FB30B40-EC35-4BE8-AB26-D7C9963E2B36}.cbf
./data/imsa-cbf/no {EE67FDED-14AD-41F6-95D9-F6F34E720BB6}.cbf
./data/imsa-cbf/no {631D491C-180B-42E5-AF3D-32A5B3A197B8}.cbf
./data/imsa-cbf/no {A7D37DDA-6DBE-4C86-A0D3-A6FB82A9287A}.cbf
./data/imsa-cbf/no {9121B186-C8E8-4608-8A2D-675C039189A3}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {AFDB13B9-7253-49E8-B62E-2A2B68FE8464}.cbf
./data/imsa-cbf/no {83458B08-8989-4F42-9C3E-3F43324690CC}.cbf
./data/imsa-cbf/no {D9E03997-8052-4624-AB44-1FBE95A7367A}.cbf
./data/imsa-cbf/no {616DFB4D-3B2F-43BC-B876-981C5F26341A}.cbf
./data/imsa-cbf/no {E4628A1C-AFAC-48E9-A7DB-A236EAA2E666}.cbf
./data/imsa-cbf/no {60892878-2926-4AEC-88C6-0D9D39903833}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {008EF19D-67DF-4533-AD66-68C4ECEA0F3F}.cbf
./data/imsa-cbf/no {CC10191E-C713-488A-B99C-349A8DA006E1}.cbf
./data/imsa-cbf/no {70A56F58-4711-4393-B0FD-7F7BD5CC283F}.cbf
./data/imsa-cbf/no {CB80795F-20BC-4645-91E5-27926F328C35}.cbf
./data/imsa-cbf/no {918FAEC3-38C5-406E-AF29-8F649662CC6D}.cbf
./data/imsa-cbf/no {F1ADF146-1C32-444D-A5E1-967550596372}.cbf
./data/imsa-cbf/no {1974866C-D667-4FAF-975D-24345DBB99E1}.cbf
./data/imsa-cbf/no {0486F631-A722-4C37-98D9-F91313A2C897}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {68E9A5B1-26CA-456A-8761-4F27C5784087}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {434D0970-C92A-4CE2-8986-D9D83536190C}.cbf
./data/imsa-cbf/no {00A3DC11-BBFB-4D5A-A71F-310C20BA9553}.cbf
./data/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {3B491B3F-CA57-43C2-8A64-DAFA68D5FA08}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {5D3C8175-00FA-4F2A-9CF5-C4A6AEA1FAAD}.cbf
./data/imsa-cbf/杭州对江苏 {DDFBD151-BFD6-4AA5-BDAA-0E0E808E1F05}.cbf
./data/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {6FC7BDB1-DE8F-4294-A07F-833E2AF74980}.cbf
./data/imsa-cbf/no {13B0B572-77DE-4432-9C35-405142DB95C9}.cbf
./data/imsa-cbf/no {CCD26DCF-79B1-46F5-8292-99D81F94B1B8}.cbf
./data/imsa-cbf/no {2A04F008-BEF8-4306-B872-B0332D7C5B2F}.cbf
./data/imsa-cbf/2014-2015年全国象棋女子甲级联赛安徽饭店杯预选赛 {121ED14A-F212-4007-A072-38A676CE0D31}.cbf
./data/imsa-cbf/no {E0506B1F-7B54-4C29-ABD4-651691740E54}.cbf
